"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83483</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PIRAPORA - MG (OMM: 83483)
Latitude  (graus) : -17.35
Longitude (graus) : -44.91
Altitude  (metros): 505.24
Estação Operante
Inicio de operação: 23/12/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83483;31/05/2013;0000;19.103266;246;13.5;958.430769;30.113793;17.096429;
83483;30/06/2013;0000;3.849744;244.4;1;959.794737;30.203333;16.428;
83483;31/07/2013;0000;;;0;;;;
83483;31/08/2013;0000;;;0;959.916;32.516667;17.458824;
83483;30/09/2013;0000;;235.5;41.8;958.333333;33.086207;19.536;
83483;31/10/2013;0000;47.805255;223;35;956.807595;32.8;20.82069;
83483;30/11/2013;0000;148.11969;210.8;202;954.642308;33.006667;21.856667;
83483;31/12/2013;0000;133.592425;157.9;407.8;953.471053;30.516667;21.706667;
83483;31/01/2014;0000;106.093075;285.6;40.1;956.997436;32.351613;21.162069;
83483;28/02/2014;0000;84.283369;254.8;67.2;956.075714;33.559259;21.192;
83483;31/03/2014;0000;46.766175;;90.1;956.619737;31.983871;21.533333;
83483;30/04/2014;0000;29.773976;237.4;26.2;956.945946;32.283333;20.651852;
83483;31/05/2014;0000;;265.9;0.8;957.938462;31.336667;16.422581;
83483;30/06/2014;0000;25.167685;250.3;11.3;960.319178;30.176667;15.15;
83483;31/07/2014;0000;;;1.7;962.342857;29.961111;14.544444;
83483;31/08/2014;0000;;;7.2;;;;
83483;30/09/2014;0000;7.610919;279.3;1.7;958.02;34.176667;19.533333;
83483;31/10/2014;0000;68.442375;271.3;67.2;957.455294;34.370968;21.2;
83483;30/11/2014;0000;141.938259;216.1;231.8;955.263514;32.210345;21.593333;
83483;31/12/2014;0000;;195;111.2;955.831944;31.557143;21.616667;
83483;31/01/2015;0000;;;4;;;;
83483;28/02/2015;0000;;157.9;116.1;956.886765;32.007692;21.488889;
83483;31/03/2015;0000;129.888044;182.1;91.1;955.510667;31.928;21.356;
</pre>"
