"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83565</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PARANAIBA - MS (OMM: 83565)
Latitude  (graus) : -19.75
Longitude (graus) : -51.18
Altitude  (metros): 331.25
Estação Operante
Inicio de operação: 07/07/1971
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83565;31/07/2013;0000;36.848398;236.4;22.8;970.465217;27.425806;14.277419;
83565;31/08/2013;0000;17.141924;229.7;0.4;968.375269;30.187097;14.054839;
83565;30/09/2013;0000;29.006395;240.2;20.4;966.402222;32.353333;18.423333;
83565;31/10/2013;0000;131.70604;240.9;131.6;964.792473;31.890323;20.454839;
83565;30/11/2013;0000;59.818115;244.2;56.2;962.782222;32.64;21.426667;
83565;31/12/2013;0000;130.626881;212.5;129.9;961.287097;33.232258;21.674194;
83565;31/01/2014;0000;132.512344;274.5;132.2;964.935484;32.903226;21.467742;
83565;28/02/2014;0000;132.181206;207.7;241.8;963.84881;32.535714;21.857143;
83565;31/03/2014;0000;127.277702;226.3;161.4;964.617204;30.916129;20.848387;
83565;30/04/2014;0000;90.249932;226.8;73.4;965.642222;31.113333;20.656667;
83565;31/05/2014;0000;58.294629;198;24.8;967.198925;28.36129;16.4;
83565;30/06/2014;0000;31.369521;221.8;7.8;968.375556;28.806667;16.13;
83565;31/07/2014;0000;66.832241;202.5;100;970.981538;28.074194;14.916129;
83565;31/08/2014;0000;37.423621;276.7;0;968.567033;31.709677;16.783871;
83565;30/09/2014;0000;90.274383;222.1;82.6;965.607778;33.013333;19.686667;
83565;31/10/2014;0000;93.522976;236;86.5;965.176712;34.354839;20.187097;
83565;30/11/2014;0000;128.388064;178;210.3;963.226667;31.186667;20.24;
83565;31/12/2014;0000;139.712335;177.4;183.4;963.403226;31.696774;20.312903;
83565;31/01/2015;0000;159.734488;272.4;108.4;964.875269;34.451613;22.390323;
83565;28/02/2015;0000;127.968906;218;333.4;964.025;31.921429;21.25;
83565;31/03/2015;0000;118.973065;233.1;228.4;964.514286;30.941935;20.403333;
</pre>"
