"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82900</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RECIFE  CURADO  - PE (OMM: 82900)
Latitude  (graus) : -8.05
Longitude (graus) : -34.95
Altitude  (metros): 10.00
Estação Operante
Inicio de operação: 07/07/1961
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82900;28/02/2013;0000;48.126325;205.2;47.7;;31.717857;23.45;
82900;31/03/2013;0000;98.910899;201.4;98.8;;31.632258;23.806452;
82900;30/04/2013;0000;141.461465;212;229;;31.613333;22.733333;
82900;31/05/2013;0000;124.968936;202.8;316.9;;29.843333;22.274194;
82900;30/06/2013;0000;104.953781;183.3;491.4;;28.82;21.71;
82900;31/07/2013;0000;98.804649;151.2;416.4;1015.28913;27.970968;21.254839;
82900;31/08/2013;0000;105.86709;179.4;225.3;;28.077419;21.593548;
82900;30/09/2013;0000;111.744546;142.2;146;;28.476667;22.016667;
82900;31/10/2013;0000;132.445531;164.7;129.2;;29.5;22.793548;
82900;30/11/2013;0000;121.207232;139.1;76.5;;29.963333;23.173333;
82900;31/12/2013;0000;154.101956;156.4;177.3;;30.73871;23.193333;
82900;31/01/2014;0000;130.521765;182.8;108.9;;30.432258;22.63;
82900;28/02/2014;0000;130.147601;116.4;148.2;;30.546429;22.560714;
82900;31/03/2014;0000;145.354797;164.3;252.4;1011.81828;30.93871;23.241935;
82900;30/04/2014;0000;141.459001;209.8;268.5;;31.27;23.17;
82900;31/05/2014;0000;116.997391;194.5;315.1;1012.48172;29.580645;22.345161;
82900;30/06/2014;0000;104.94885;193.4;322.8;;28.566667;21.633333;
82900;31/07/2014;0000;100.186898;182.8;278.9;1016.7;28.206452;21.216129;
82900;31/08/2014;0000;97.393954;179.3;162.2;;28;20.709677;
82900;30/09/2014;0000;107.295349;133.2;248.9;;28.473333;21.443333;
82900;31/10/2014;0000;125.750863;193.6;146.5;;29.132258;22.570968;
82900;30/11/2014;0000;110.811524;233.9;56;;30.506667;22.49;
82900;31/12/2014;0000;95.583447;224.4;71.3;1012.98172;30.754839;22.83871;
82900;31/01/2015;0000;77.81395;254.1;65.4;;30.873333;22.726667;
82900;28/02/2015;0000;61.156836;229.2;56.2;;31.646429;23.307143;
82900;31/03/2015;0000;145.354062;212.2;341.8;1011.97957;30.541935;22.835484;
</pre>"
