"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83361</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CUIABA - MT (OMM: 83361)
Latitude  (graus) : -15.61
Longitude (graus) : -56.1
Altitude  (metros): 145.00
Estação Operante
Inicio de operação: 01/01/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83361;30/04/2013;0000;129.167048;168.5;79.2;994.887356;32.343333;22.571429;
83361;31/05/2013;0000;50.905293;191.7;20;996.154839;32.203226;20.858065;
83361;30/06/2013;0000;56.924134;204.9;47.2;996.607778;33.253333;20.863333;
83361;31/07/2013;0000;16.036237;233.2;10.6;998.265217;32.464516;17.33;
83361;31/08/2013;0000;2.543402;262.3;0;997.845652;33.803226;16.073333;
83361;30/09/2013;0000;46.894755;210.4;45.9;995.242222;35.97;22.116667;
83361;31/10/2013;0000;139.719937;174.5;139.4;994.57957;34.616129;23.654839;
83361;30/11/2013;0000;172.72308;179.3;175.5;992.720225;33.74;24.010345;
83361;31/12/2013;0000;163.721973;110.1;226.9;992.443956;33.1;23.441379;
83361;31/01/2014;0000;148.549709;141.6;324.9;994.365591;33.093548;22.841935;
83361;28/02/2014;0000;129.072765;103.7;266.7;992.903614;31.960714;22.881481;
83361;31/03/2014;0000;104.472389;156.9;260.2;994.106742;33.012903;23.392857;
83361;30/04/2014;0000;125.148777;172.6;120.9;994.657778;32.98;22.9;
83361;31/05/2014;0000;109.566163;181.8;142.5;996.434066;31.103226;20.762069;
83361;30/06/2014;0000;38.751135;169.6;9.2;997.17931;31.023333;19.771429;
83361;31/07/2014;0000;54.580652;180.9;48.6;999.262366;31.022581;17.880645;
83361;31/08/2014;0000;11.229976;261.3;0;997.048387;35.248387;19.153333;
83361;30/09/2014;0000;50.148195;203.6;46.9;994.4;37;23.72;
83361;31/10/2014;0000;50.999853;188.5;50.2;994.066667;36.819355;24.145161;
83361;30/11/2014;0000;181.45566;174.9;231.3;993.334444;34.533333;24.016667;
83361;31/12/2014;0000;164.251637;133.6;155.9;994.132258;33.13871;23.732258;
83361;31/01/2015;0000;162.64599;199.2;270.9;995.878261;34.096774;23.132258;
83361;28/02/2015;0000;143.190901;126.7;328.6;994.335366;33.325;23.337037;
83361;31/03/2015;0000;153.483945;179.6;320.1;994.21413;33.493548;23.143333;
</pre>"
