"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82487</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : GUARAMIRANGA - CE (OMM: 82487)
Latitude  (graus) : -4.28
Longitude (graus) : -39
Altitude  (metros): 870.67
Estação Operante
Inicio de operação: 01/02/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82487;31/10/2013;0000;36.27804;163.2;22.2;917.18172;27.6;18.109677;
82487;30/11/2013;0000;62.360923;93.9;59;915.573333;26.86;18.473333;
82487;31/12/2013;0000;22.422887;146.9;15.4;916.273118;27.006452;18.777419;
82487;31/01/2014;0000;86.362608;136.8;155.5;916.349462;26.270968;18.816129;
82487;28/02/2014;0000;75.831415;85.4;120.6;915.586905;25.314286;18.892857;
82487;31/03/2014;0000;84.104996;74;367.8;916.360215;24.92;19.026667;
82487;30/04/2014;0000;80.558531;63.7;200.7;916.73;24.68;19.36;
82487;31/05/2014;0000;83.416346;116.7;208.6;917.603226;24.387097;19.280645;
82487;30/06/2014;0000;76.194357;124.9;94;917.727778;24.286667;18.546667;
82487;31/07/2014;0000;63.51917;176.7;22.6;920.080645;25.070968;17.554839;
82487;31/08/2014;0000;33.831185;218.3;2.6;918.847312;26.516129;17.396774;
82487;30/09/2014;0000;67.698089;176.2;64;918.361111;26.86;17.63;
82487;31/10/2014;0000;48.877753;190.5;40.4;917.423656;27.329032;18.022581;
82487;30/11/2014;0000;66.122166;148.4;63.6;916.542222;26.993333;18.3;
82487;31/12/2014;0000;41.914191;155.5;36.7;916.763441;26.612903;18.925806;
82487;31/01/2015;0000;90.040076;151.2;135.3;917.345161;25.722581;19.306452;
82487;28/02/2015;0000;81.586439;84.2;176.3;916.719277;25.035714;19.714286;
82487;31/03/2015;0000;87.703499;62.4;339.6;917.419355;24.373333;19.532258;
</pre>"
