"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83995</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RIO GRANDE - RS (OMM: 83995)
Latitude  (graus) : -32.03
Longitude (graus) : -52.11
Altitude  (metros): 2.46
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83995;30/09/2012;0000;54.449917;;137.8;;20.473333;13.476667;
83995;31/10/2012;0000;80.452744;;90.2;;22.632258;16.374194;
83995;30/11/2012;0000;88.26878;;51;;26.163333;17.996667;
83995;31/12/2012;0000;141.55783;;136.4;;28.683871;19.783871;
83995;31/01/2013;0000;98.949733;;78.8;;25.690323;19.125806;
83995;28/02/2013;0000;108.601338;;192.3;;27.610714;20.232143;
83995;31/03/2013;0000;73.063446;;27;;25.170968;16.235484;
83995;30/04/2013;0000;59.650951;;157.2;;23.806667;14.966667;
83995;31/05/2013;0000;37.160566;;89;;20.019355;11.283871;
83995;30/06/2013;0000;28.672115;;118.8;;17.396667;9.516667;
83995;31/07/2013;0000;25.466843;;68.2;1019.31828;17.326667;8.623333;
83995;31/08/2013;0000;28.605116;;106.4;1019.38172;16.425806;8.458065;
83995;30/09/2013;0000;47.070996;;112.1;;19.613333;12.07;
83995;31/10/2013;0000;66.544376;;118.4;;21.377419;14.070968;
83995;30/11/2013;0000;91.353405;;149.2;;24.276667;17.096667;
83995;31/12/2013;0000;104.826403;;52.4;;27.835484;19.748387;
83995;31/01/2014;0000;142.926372;;217.8;;29.803226;21.264516;
83995;28/02/2014;0000;115.775295;;167.6;;28.546429;21.367857;
83995;31/03/2014;0000;95.375562;;184;;25.745161;18.241935;
83995;30/04/2014;0000;69.453176;;65.8;1016.66;23.94;16.556667;
83995;31/05/2014;0000;41.421907;;33.2;;20.045161;11.648387;
83995;30/06/2014;0000;32.122669;;149;;18.06;10.853333;
83995;31/07/2014;0000;36.124511;;200.7;;18.26129;11.616129;
83995;31/08/2014;0000;37.168397;;40.4;;18.974194;10.419355;
83995;30/09/2014;0000;53.057317;;106.6;;20.523333;13.51;
83995;31/10/2014;0000;80.253151;;254.2;;23.003226;16.690323;
83995;30/11/2014;0000;95.834564;;64.8;1013.02;25.136667;18.7;
83995;31/12/2014;0000;122.565198;;150.4;;27.116129;19.493548;
83995;31/01/2015;0000;;;181.2;1011.45;29.272222;21.494444;
</pre>"
