"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82994</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MACEIO - AL (OMM: 82994)
Latitude  (graus) : -9.66
Longitude (graus) : -35.7
Altitude  (metros): 64.50
Estação Operante
Inicio de operação: 01/01/1909
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82994;28/02/2013;0000;12.833682;;12.4;;31.882143;23.23913;
82994;31/03/2013;0000;30.210791;;25.6;;32.106452;23.444828;
82994;30/04/2013;0000;139.335408;;174.4;;31.053333;23.348148;
82994;31/05/2013;0000;119.660109;;266.3;;29.329032;22.54;
82994;30/06/2013;0000;107.280062;;252.3;;28.846667;22.176667;
82994;31/07/2013;0000;118.865281;;388.8;;27.470968;21.707692;
82994;31/08/2013;0000;105.793512;;174.9;;27.741935;21.6;
82994;30/09/2013;0000;107.522063;;97.4;;28.546667;21.583333;
82994;31/10/2013;0000;126.429653;203.4;218.6;;29.567742;21.790323;
82994;30/11/2013;0000;122.337426;217.5;111.7;;29.573333;21.876667;
82994;31/12/2013;0000;74.133867;234;11.4;1003.71978;30.983871;22.42;
82994;31/01/2014;0000;67.453273;249.9;52.1;;30.848387;22.254839;
82994;28/02/2014;0000;118.837524;;117.4;1003.55;30.72963;22.485714;
82994;31/03/2014;0000;58.945111;;53.5;;30.867742;;
82994;30/04/2014;0000;130.872802;;152.9;;30.82;22.923333;
82994;31/05/2014;0000;115.040984;162.1;396.4;;29.048387;22.283871;
82994;30/06/2014;0000;107.280062;184.7;181.4;;28.956667;22.193333;
82994;31/07/2014;0000;105.474592;198.7;223.3;;27.880645;21.887097;
82994;31/08/2014;0000;110.163924;;162.6;;28.412903;21.706452;
82994;30/09/2014;0000;112.011755;221.2;142.6;;29.017241;21.623333;
82994;31/10/2014;0000;121.54921;228.3;273.3;1007.23871;29.267742;22.029032;
82994;30/11/2014;0000;108.1879;211;50.5;;31.086667;22.51;
82994;31/12/2014;0000;60.315541;215.7;31.7;;30.996774;22.3;
82994;31/01/2015;0000;39.41642;244.8;29;;31.393548;22.770968;
82994;28/02/2015;0000;101.115373;202.1;108.5;1005.22;31.151852;23.12963;
82994;31/03/2015;0000;67.154831;241.4;58.6;;31.4;23.603226;
</pre>"
