"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83373</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RONCADOR - DF (OMM: 83373)
Latitude  (graus) : -15.93
Longitude (graus) : -47.88
Altitude  (metros): 1100.57
Estação Operante
Inicio de operação: 28/05/1979
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83373;28/02/2013;0000;;191.9;163.8;892.096386;28.596429;16.503571;
83373;31/03/2013;0000;;166.8;176.9;892.586957;28.163333;17.373333;
83373;30/04/2013;0000;;192.3;116.4;893.52;26.39;15.136667;
83373;31/05/2013;0000;;267.4;29.5;894.156989;26.9;12.845161;
83373;30/06/2013;0000;;236.2;11.8;895.188889;25.813333;14.64;
83373;31/07/2013;0000;;237.3;0;896.002381;26.356522;12.311538;
83373;31/08/2013;0000;;;0;895.126471;28.125;12.626667;
83373;30/09/2013;0000;;182.5;49.6;894.054321;29.595833;16.1;
83373;31/10/2013;0000;;189.2;125.9;892.617582;28.096667;16.353333;
83373;30/11/2013;0000;;177;110.8;891.119101;27.275862;17.048276;
83373;31/12/2013;0000;;142.2;180.6;890.555682;27.189286;17.851852;
83373;31/01/2014;0000;;;34.7;893.098649;27.873913;16.433333;
83373;28/02/2014;0000;;126.7;109.5;892.278667;27.25;16.979167;
83373;31/03/2014;0000;;158.6;343.7;892.633333;26.813333;17.01;
83373;30/04/2014;0000;;212;169.8;893.126667;27.193333;16.426667;
83373;31/05/2014;0000;;276.2;11.8;894.052688;26.503571;13.567857;
83373;30/06/2014;0000;;198.1;6;895.51039;25.747826;13.032143;
83373;31/07/2014;0000;;;1.1;897.179487;25.35;12.2;
83373;31/08/2014;0000;;;0;895.35625;28.705556;14.978261;
83373;30/09/2014;0000;;256.7;8.8;893.827273;30.932143;16.556667;
83373;31/10/2014;0000;;235.7;156.2;893.367391;30.326667;16.312903;
83373;30/11/2014;0000;;165;218.6;891.645556;27.71;16.693333;
</pre>"
