"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82098</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MACAPA - AP (OMM: 82098)
Latitude  (graus) : -0.05
Longitude (graus) : -51.11
Altitude  (metros): 14.46
Estação Operante
Inicio de operação: 01/01/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82098;30/06/2014;0000;144.539096;209.6;428.9;;31.646667;24.293333;
82098;31/07/2014;0000;155.652267;251.2;155.3;;32.145161;24.332258;
82098;31/08/2014;0000;143.213192;299.3;91.3;;32.829032;24.487097;
82098;30/09/2014;0000;108.103904;294.9;78.8;;33.023333;24.093333;
82098;31/10/2014;0000;31.693625;293.6;15.6;1009.08172;34.336667;24.616129;
82098;30/11/2014;0000;5.023526;303.8;2.3;;34.34;24.286667;
82098;31/12/2014;0000;33.193423;259.5;32.8;;33.409677;24.116129;
82098;31/01/2015;0000;153.601216;234.4;174.3;;32.113333;23.477419;
82098;28/02/2015;0000;122.343142;129.3;250.1;;31.103571;23.378571;
82098;31/03/2015;0000;133.524167;120.7;553.6;;30.970968;23.516129;
</pre>"
