"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83997</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SANTA VITORIA DO PALMAR - RS (OMM: 83997)
Latitude  (graus) : -33.51
Longitude (graus) : -53.35
Altitude  (metros): 24.01
Estação Operante
Inicio de operação: 01/10/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83997;31/03/2014;0000;89.039243;215.3;101.5;;25.003226;16.6;
83997;30/04/2014;0000;64.520987;174.7;87.4;;22.716667;14.766667;
83997;31/05/2014;0000;42.413013;144;98;;19.025806;11.358065;
83997;30/06/2014;0000;30.773432;130;126.3;;16.886667;9.306667;
83997;31/07/2014;0000;34.155815;140;131.5;;17.106452;10.090323;
83997;31/08/2014;0000;36.361333;178;23.6;1015.01828;18.254839;9.706452;
83997;30/09/2014;0000;50.9847;162.1;192.6;1013.49;19.49;12.36;
83997;31/10/2014;0000;79.467545;195.5;139;;22.870968;15.280645;
83997;30/11/2014;0000;89.219613;230.9;65.5;;24.446667;16.023333;
83997;31/12/2014;0000;115.759344;230.1;113.6;;26.745161;18.145161;
83997;31/01/2015;0000;128.580532;259.6;199.9;1010.42043;28.109677;19.545161;
83997;28/02/2015;0000;90.679686;241.9;43.6;;27.553571;19.246429;
83997;31/03/2015;0000;44.691351;235.5;13.6;;27.325806;17.696774;
</pre>"
