"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82594</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MACAU - RN (OMM: 82594)
Latitude  (graus) : -5.15
Longitude (graus) : -36.57
Altitude  (metros): 32.00
Estação Operante
Inicio de operação: 18/11/1908
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82594;30/11/2012;0000;0;308.5;0;;32.5;21.573333;
82594;31/12/2012;0000;0;322.9;0;1008.93871;33.367742;23.993548;
82594;31/01/2013;0000;1;292.2;1;;33.322581;24.619355;
82594;28/02/2013;0000;7;259.7;7;;34.721429;24.692857;
82594;31/03/2013;0000;31.8;270.4;31.8;;34.129032;24.993548;
82594;30/04/2013;0000;31;258.9;31;1009.89;33.413333;24.533333;
82594;31/05/2013;0000;23.1;259.6;23.1;;33.987097;23.380645;
82594;30/06/2013;0000;96.8;216.6;96.8;;32.073333;22.886667;
82594;31/07/2013;0000;42.1;230.3;42.1;;31.922581;21.790323;
82594;31/08/2013;0000;3.2;268.5;3.2;;33.76129;22.251613;
82594;30/09/2013;0000;0.3;291.8;0.3;1011.97;33.913333;22.62;
82594;31/10/2013;0000;1;323.4;1;;33.632258;23.116129;
82594;30/11/2013;0000;1.6;275.1;1.6;;33.053333;23.566667;
82594;31/12/2013;0000;1.8;286.7;1.8;;32.316129;23.541935;
82594;31/01/2014;0000;4.6;276.3;4.6;;33.477419;23.819355;
82594;28/02/2014;0000;32.8;224.7;32;;32.9;23.907143;
82594;31/03/2014;0000;27.8;272;27.8;;33.554839;23.948387;
82594;30/04/2014;0000;36.4;223.3;36.4;;33.36;24.086667;
82594;31/05/2014;0000;115.8;240.1;115.8;;32.832258;23.393548;
82594;30/06/2014;0000;28.4;193.1;28.4;;32.6;22.86;
82594;31/07/2014;0000;18.6;239.3;18.6;;32.922581;21.954839;
82594;31/08/2014;0000;0;306.6;0;;34.303226;22.141935;
82594;30/09/2014;0000;1.8;277.6;1.8;;33.933333;22.64;
82594;31/10/2014;0000;2.4;319.9;2.4;;34.174194;23.277419;
82594;30/11/2014;0000;3.6;298.5;3.6;;32.62;23.04;
82594;31/12/2014;0000;0.4;296.9;0.4;1010.71978;32.767742;23.374194;
82594;28/02/2015;0000;61.2;207.7;61.2;;33.214286;24.021429;
82594;31/03/2015;0000;155.1;225.5;155.1;;32.04;23.780645;
</pre>"
