"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82890</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ARCOVERDE - PE (OMM: 82890)
Latitude  (graus) : -8.41
Longitude (graus) : -37.08
Altitude  (metros): 680.70
Estação Operante
Inicio de operação: 01/02/1973
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82890;31/07/2013;0000;67.282499;193.8;117.1;940.152688;25.151613;17.387097;
82890;31/08/2013;0000;47.998195;238;31.4;939.75914;26.619355;17.116129;
82890;30/09/2013;0000;29.39634;267.5;11.9;939.404444;29.84;17.56;
82890;31/10/2013;0000;29.254644;291.1;20;938.045161;31.625806;18.712903;
82890;30/11/2013;0000;13.910796;211.4;9.8;936.093333;31.455172;19.18;
82890;31/12/2013;0000;91.422162;231.6;90.7;936.113978;31.729032;19.867742;
82890;31/01/2014;0000;4.141657;279;3;936.978495;31.974194;19.648387;
82890;28/02/2014;0000;65.966698;188;65.8;936.152381;31.257143;19.85;
82890;31/03/2014;0000;17.811434;244.8;17.6;937.098795;31.864516;20.209677;
82890;30/04/2014;0000;86.322535;226.9;86.3;937.168889;30.49;19.86;
82890;31/05/2014;0000;83.983661;181.6;129.4;937.970968;26.877419;18.906452;
82890;30/06/2014;0000;65.002379;201.6;59.6;940.188333;26.986667;17.813333;
82890;31/07/2014;0000;50.661719;210;55.9;941.901408;26.8;16.954839;
82890;31/08/2014;0000;65.031019;255.7;59.3;940.756989;26.535484;16.454839;
82890;30/09/2014;0000;51.132414;245.1;44.4;939.641111;29.226667;17.783333;
82890;31/10/2014;0000;90.260642;245;106.4;938.806452;28.535484;18.474194;
82890;30/11/2014;0000;26.865473;259.6;7.9;936.685556;31.48;18.92;
82890;31/12/2014;0000;14.898897;251.1;7.9;937.226882;31.922581;19.409677;
82890;31/01/2015;0000;3.515044;264.2;1.1;937.763095;32.625;19.721429;
82890;28/02/2015;0000;71.200725;211.8;70.9;938.105;31.385714;19.914286;
82890;31/03/2015;0000;36.069542;257.2;35.7;937.076829;32.270968;20.054839;
</pre>"
